lat,lon
38.77580237560978,-95.88308477876303
38.51209223260288,-105.9827750803174
35.1181731359167,-99.29111196779186
36.0684885280104,-96.01265072742841
37.17849047916439,-105.42924609767398
36.062726117840796,-103.41046210164076
41.88035851747661,-109.3738495085018
37.36636243227611,-106.45664492637019
39.98628228347516,-100.2580245379144
37.61330514080302,-99.69664058180068
39.787647450959575,-100.59254345581647
41.92629769318219,-108.50646500969782
39.88021996512518,-103.03042366230136
39.288669646706,-105.59665576884925
41.08881211318115,-109.61848111501682
38.19008646072554,-97.17423226674156
35.69893211088398,-102.97721999815394
38.81417678088727,-103.0064838358665
35.74266207140668,-100.87326370120088
38.185163528104425,-103.03604628466947
40.82541947085469,-109.88176819188647
41.01199841702034,-103.40215346404597
40.22112161320156,-104.94969012227722
34.42235087408751,-95.89211636894473
37.40859170447703,-98.79839871293657
36.86270922208003,-102.1930044640127
37.15893157346215,-100.73832757850363
34.41138399909824,-97.79549379652462
42.202617241630065,-99.69280327604284
41.60875495773265,-103.50206285557397
38.54380312734076,-98.27714662152269
41.262648889448606,-101.69026821298525
35.659081237608056,-102.68624155129939
40.130122480535476,-99.57552706591025
36.766292288217116,-105.20874743215838
35.949378049020076,-97.37850329826611
39.45821778266641,-96.71835056693847
39.66506390284142,-98.15553160707158
36.31670244601599,-97.10102739832342
39.87360542107699,-108.53331380535275
39.03505763504342,-104.23752411114991
42.151852219586885,-101.34193004412217
40.49574168562259,-107.35646456726333
41.50243304225871,-105.36928676860528
39.42394983487819,-96.43051340975231
38.6051287192621,-105.42493608859337
38.87088403282967,-102.1291079669549
35.2790832752721,-98.20268290513825
38.050061434033935,-96.94153961482554
40.14951317031367,-98.30553458015353
39.59437040476413,-99.93163476463002
39.44325651060319,-98.4420687022675
41.807590448750354,-103.69949181176564
38.951212274676855,-101.62240327345765
36.61033658601217,-98.2437023655334
41.67535616270588,-107.57527300242657
38.31215778027053,-103.40146818598943
41.46121157385835,-96.50507044691017
42.189331007854754,-104.2356561060283
40.057313852726594,-99.1301620812865
42.299726521500354,-104.5743477224721
37.56885550246031,-97.52112562144467
36.30077877225398,-95.13074119462239
37.35334492349962,-105.40266025316458
39.09231120373739,-98.65711482686265
35.84114570193958,-99.37545695912182
38.18701314483404,-101.74512516994783
38.871341841302986,-107.31678058644657
41.56083145697325,-97.28689152797598
38.742870133760206,-96.99750376971349
34.93755418732653,-95.84313702999263
37.61110240231618,-96.78329139292103
38.904155054135764,-104.46962356310793
41.08660051020082,-99.07521025133028
42.532391267699694,-96.8541524418616
36.148944628255926,-101.86592566195361
41.96400939799232,-107.74161817989216
35.0058000299345,-98.02525060567936
42.25910551394156,-100.03268603002935
37.547881362566535,-101.27718221683776
39.69455765992486,-105.73846300012438
34.690432965955935,-95.44099314612716
39.64521915153163,-103.82326559519672
37.530592427937336,-104.73937008804539
39.494150228430904,-108.44396752514446
40.27210309661293,-103.33498101323838
41.29247075647778,-100.76376576013135
42.015209433444724,-99.94836827232558
37.370786020553254,-108.90613494982048
37.19323062387562,-95.58029875538759
39.95349686010718,-101.95781155385035
38.60912135677127,-97.41860610702066
38.429395686406224,-100.59033394503132
36.850296115740335,-100.81557737355521
38.21306071647394,-105.42620350236814
37.51880716695711,-102.02485383664845
36.097315610618686,-99.82122585835147
37.01233431713285,-108.98466337222627
41.07559117956705,-103.37677274234862
41.4966173277001,-107.07385686443955
38.245205787202266,-98.17566985483627
40.58000254036881,-104.57494377377654
35.53406753799724,-96.00109102862763
36.547639447681625,-99.84454283794177
37.69214122682387,-102.49472569032282
35.549775249908784,-101.58462656353419
39.581624879322106,-110.04791811040513
35.86923815812203,-102.47474198063863
35.441807494330256,-97.90077501494139
35.80437533362344,-98.87155786091027
40.48197479008752,-96.9978985442376
37.19961616011532,-96.14369883298883
41.50953770030855,-97.13696602604101
38.421209233860665,-104.37361343393063
38.20051519500346,-107.80396854628243
38.39462250216014,-107.84822875426566
38.361991506604106,-105.77804302049056
40.4020677609226,-107.82745788571948
37.47630244158028,-95.55346548440346
35.39120953109806,-95.64705929665395
41.20171814388078,-107.46105172330648
37.879974689934755,-101.23165698656825
37.25302829942111,-97.91363440474417
36.48697090098613,-102.40161802196992
36.12402764215716,-99.57207706462722
41.265639205979355,-104.81462561141947
37.78578213386689,-101.43292771805459
40.97103192687759,-99.69069446322706
40.39662329982204,-106.45999595203453
40.64040796232554,-107.21470896285307
40.35165345295675,-106.34744458040328
39.168298729728086,-108.63743076520858
39.22387149313115,-96.59204538837231
38.08957448308773,-107.38501169971863
40.66505283670533,-102.41330890730207
35.345700021635054,-99.55994234344992
35.03515698077364,-96.79244370800441
35.99083610915235,-98.11209432963038
33.73778085606782,-94.58246683856274
41.96469567340146,-102.6724285839856
39.31125635084817,-103.69910606797727
41.268857183070246,-104.10834863115343
38.81025066259784,-105.98830851653179
38.69881117658491,-97.76280101062402
42.06019861808569,-108.9698932146172
39.63862803321433,-96.85391891507925
39.30079291115911,-108.3719006456152
39.561842402591324,-99.09667765472867
40.76727080036715,-104.79542398811336
36.654561645689036,-104.29031157357987
36.22131629511289,-96.97700959322147
36.54532830834559,-100.53228438979055
35.07302910122903,-95.85642713483861
41.23942986300517,-103.5487084240217
42.27926866483037,-96.61301158292322
40.55298205667212,-100.6687831600661
40.701318885502616,-101.80423903006837
37.12299430201912,-100.60961583807993
40.30314193362516,-97.11590098661542
40.97786980016569,-102.5388185485743
37.24063015078862,-95.62680762163073
41.326835648144645,-96.30041320966531
39.951230549406716,-106.57702333589566
40.828241089837256,-100.81392841257198
35.92578551380243,-96.8986607573341
39.381711325522836,-104.79579487523404
42.083013884082625,-108.96948084741224
39.944624285910976,-102.73235377309572
34.5396583099361,-95.29647350774918
40.73967737615121,-96.61455157039367
37.548149336335115,-109.19636415650145
37.270323755577664,-108.71023387146036
41.86501170509146,-110.74216232628122
41.250583493626,-98.7833979681435
40.116903944908884,-97.29487494937486
41.183031555140666,-101.02940297476565
41.934047715261315,-99.4859362073348
38.369307047886714,-103.29354235677238
35.760652033741195,-95.76580938468183
41.99100661086197,-98.82596067984812
37.44989305134649,-96.29145196488163
36.03667560414699,-102.41374650032651
40.31516824030694,-102.4365610329027
35.05162615213865,-96.99812741015444
38.03209301767774,-104.31143017513745
37.35921174538645,-105.20764328536633
38.412344094487196,-104.41358566516683
35.63016673722032,-95.80126954765171
36.58698209646756,-96.70131746416699
39.45820005114875,-101.7827938781435
35.300372991663124,-96.6871791081921
41.89490646012785,-99.02445383432268
38.02478930773757,-108.39878439984491
36.95419366907938,-99.1446779743088
39.55210853019089,-103.97739892302151
35.458298895768394,-99.63728894840482
36.046768023278176,-97.06538838660464
37.778612580036324,-106.46435436038813
40.396257273196,-108.06541664451687
38.84385568145601,-106.43827932193777
40.894924118195746,-98.8635516640505
40.82706512828814,-100.0720911946774
39.02286103628449,-104.17859902908833
42.15104190987524,-107.49989604467206
41.744659514005804,-101.77950247699134
34.273775633441566,-96.57524588147855
37.72832858481283,-104.58534233560074
36.29071774650232,-102.52583748914044
41.09835447470616,-106.15424499345222
38.1661920204152,-108.03640445240637
41.58340691045432,-110.50428000185754
42.12526703216304,-101.7885754578962
39.37088477650545,-108.95763720661873
41.9786869043413,-110.41190957375848
41.503394580619535,-96.35788940389067
36.888062223428335,-95.59769201061852
35.27487901905498,-95.52573199818826
35.964235384357224,-104.40120620094865
39.29423292840206,-107.29757297260382
41.77749383395351,-100.25901190124581
35.91523160637032,-95.91199066030232
39.892530141400066,-105.44202571932979
40.388931058374666,-96.66794278145599
40.008750880458756,-102.51470546035989
39.687457685111504,-103.78678847399073
38.51559768957745,-102.98742214965256
37.33236035198607,-95.99377593454972
38.83761482077968,-96.54051926996124
36.74759974358278,-98.99571571760578
40.84923449691026,-97.45436067116664
39.57206730988388,-97.0975676903939
41.45151848509728,-106.0172390268206
37.213719729811885,-96.10002400628406
38.6170612124044,-107.95014858349016
39.09691768115358,-106.16188180976565
37.32317096760425,-109.03892078687419
36.85574015017127,-107.17338489960575
41.455795661344396,-101.23059807233355
37.13937373892821,-107.35187695939668
36.14248361259112,-95.41942779683433
38.02952775544108,-96.8726779230875
37.29123825465163,-98.21131790484816
40.11703755010679,-104.07490636980137
41.266960102710904,-104.48817516096062
41.46394254312222,-103.15155615855289
35.66769347493111,-101.09225913279398
39.05886338393884,-96.56756787971807
39.11048199477332,-103.08009164785652
35.16653347107225,-97.08437753604566
39.98288238366338,-97.58304139011406
37.37325102360079,-99.43208487527735
40.62444365333363,-102.70021989422486
36.270457323808046,-105.07441132653919
41.58807002388529,-98.47664525283705
35.04079843497114,-99.0522245078789
36.34216958750776,-99.10443799175017
42.255514681216354,-104.92798757990867
38.6347735531157,-109.27839916378292
37.72568781344412,-97.48702348771002
40.41012800502179,-98.52510582359963
39.44121298571781,-109.973860467511
42.29266882390296,-103.48440020069329
36.936908234534044,-99.76586832974627
37.45682258991636,-95.90467233599576
40.10968357628214,-109.49104920044027
37.85773952548756,-99.98973475564823
39.40092210530144,-103.19404227911367
41.846610988362656,-105.63523835527894
38.3865189892146,-105.59053057851632
35.42752613570218,-98.68537160497561
37.4514303567027,-97.0203943786967
40.14694076993395,-108.45991066196373
35.73983406918319,-101.0061982939289
42.17728979414323,-98.96026171444424
40.661990329573236,-109.97913239779662
42.07995613829144,-97.52038578933822
42.13385046205227,-103.90970782882135
40.63092825093107,-104.41306516221657
40.81707686151944,-96.58051472965573
36.39181005649444,-102.01512424604913
37.59266905237353,-104.30298184250744
36.61086374111903,-102.94429252365914
38.14619051208725,-105.05526987843717
36.13973548418724,-100.57350696553858
38.88577249257543,-107.76154329795907
40.13994538252664,-100.99038703619267
40.858134311720576,-98.84205572414172
37.58080987291588,-106.35955974573241
38.6191068278316,-96.6448122300466
40.48515521764094,-96.64862627529553
39.543752353326056,-106.63975599143892
38.052205923856356,-108.57602076999358
40.80199888287267,-99.41461208029534
40.03447839223122,-98.42184730376933
39.2842561307925,-96.02543243286743
36.58388181744739,-102.2864849650311
41.4623477385682,-109.96847604986222
37.41240320572483,-106.77402079196494
38.352676781391274,-104.78448319893467
40.76474782749098,-103.60659854322162
37.55168937667587,-104.79146020070334
40.49843734029389,-104.91610875280819
37.279762342851626,-96.58704457239445
42.112087152126364,-105.42469449110976
40.22891364629291,-102.57989118345759
40.95411830647106,-104.90645373450484
37.972781159021224,-107.69475972603303
40.1092266362767,-100.73817351735687
42.46994770884777,-97.17778416263796
41.75748016295079,-102.13702453261985
40.54956654099558,-108.15448849424578
40.4511643290017,-109.73065797645549
36.774577385415114,-98.48863915811326
39.52671260543651,-99.54259698413397
37.71592054415715,-107.98498709904435
34.389410891192526,-97.66102826371946
37.42471697249834,-104.59430657416924
40.61390990093943,-100.66638098243635
39.16835807852479,-98.37754395379172
41.90634562516367,-103.61620503370631
36.00489796896518,-104.61306898745185
36.7516255826971,-104.88679461037378
41.09986207222292,-101.25472595987829
39.28237049836749,-101.67057846326206
38.496836387867106,-107.59579189885632
38.413001870527786,-101.34832998680089
36.63336960309857,-98.98039659177408
37.23245510058776,-99.36681903865602
38.0149054988278,-98.23640400639628
41.257844950258324,-101.96303919699636
38.87662004184437,-106.23468739036944
41.24191994390288,-99.81940541819607
36.7223219778913,-103.78134853987692
39.37221652200301,-102.61445405473859
39.46742268214422,-106.42696470305238
38.95399406488344,-101.49942232581911
41.98681065377381,-106.25736146778111
34.90617020055448,-94.87383938868783
37.50157613301745,-96.90670480373478
35.437674585958185,-98.80017842340916
41.24990414868902,-109.97525076796826
38.21385191389291,-107.61657715846655
36.5239317326216,-98.73502135641887
38.76298476459297,-102.36093380982473
39.40876309912863,-103.0313792376696
37.63333814694211,-98.46592860438425
42.08907511354044,-102.77282238779107
35.82574246096371,-102.83759455095459
37.92694231157694,-96.19780318596676
41.76210835700074,-110.46876458797504
34.65956681210098,-98.78072835339383
40.77208353812178,-101.19964690918133
35.52166263329753,-96.29677782152375
40.413727258729345,-96.18649546374687
39.14781235208336,-104.45631731147623
39.340782763732776,-100.84915284197017
34.92455713017915,-99.4144257548499
37.29210143356296,-106.63054836178057
38.73152626179681,-96.84460275873812
38.61070251456432,-106.5170447531092
34.778800453017034,-94.89903534861892
39.598257829045465,-107.28645413219016
35.84518934312006,-95.30643033381216
40.046545190902414,-108.42460562586504
39.44426416899794,-99.13608757796848
36.6608265873054,-101.01194828552248
41.116398437264756,-100.37926486279534
39.09963814922045,-108.45420496006851
37.10364221506403,-104.98504535446067
41.856853680276764,-100.55180040026669
41.12270556520728,-104.39080572099081
41.851024088655464,-104.52616878520472
41.87611315830132,-103.01041301687393
38.7549224374944,-96.56848802583328
40.42585913662076,-108.9118216436048
41.380140379095096,-106.59011847825414
38.57088011114917,-104.92206469658672
42.13937502224961,-97.7994070228032
39.30893862834207,-102.82150561142718
41.664285483124424,-110.15880421731282
35.65025808705132,-100.29629340948607
35.80705323333264,-98.4507239102491
41.751504207340005,-107.65443888851311
34.8314237073865,-94.86726361170996
40.73134900849414,-99.15331741883696
42.0898834596599,-97.09368990557633
39.47156039473509,-100.71241855481607
36.68091297862187,-98.10385756358241
40.690132705815685,-107.49647350326013
35.56615542867701,-101.5942993230059
41.404458968244555,-102.5331110676644
37.893970853331076,-101.3742801309144
34.88974345579611,-97.30306669841656
37.33439736420014,-101.49379999855452
40.534285242580964,-103.78006015147139
37.939136654425475,-99.9772953801574
40.044092343962234,-100.7356155421372
35.60810077436115,-98.50576633687817
34.293013942456405,-96.33712277147065
40.14819579765876,-96.86867033204479
40.18627355898922,-101.04711865944299
36.601468428381146,-95.48437746936224
41.66361944571979,-98.36459620779601
40.95179943299596,-97.09580700527974
38.34313217152271,-106.33658785968181
40.038348336431724,-108.3516342139883
40.34672983881291,-108.63767475798045
41.94996366938517,-110.45883876677296
40.68076764967594,-106.34308367596577
36.70132061156479,-103.40035203886012
41.80357820065154,-101.32054161589782
38.97584186968448,-103.605794761436
35.06312901119733,-98.32384250767348
35.76764496253415,-100.254122713783
40.3187641427659,-96.11652699643996
36.52958829437088,-99.07294193152116
42.369550864904554,-99.63716817001173
38.16773385532608,-101.36139666205426
37.6217026998673,-108.60550515131489
38.04248896192967,-102.37848624385671
40.28154571980085,-97.41465888748135
37.62502586254349,-99.14790461394338
38.26404948040584,-102.2922604265994
36.878519557407756,-100.38301173813784
42.52221172368021,-96.68965921526716
39.69834434167696,-102.30425042353914
37.23872710522777,-107.70758253007352
41.047754723937615,-109.20732953270853
38.78101241475456,-96.75452765395136
36.290701024500144,-96.15461322262202
35.58858286964826,-102.80772769970066
39.21363005782685,-105.79180191005123
35.49147941832999,-97.90616222251504
41.31491238392303,-103.95964968503259
39.669899024207886,-107.63541061802658
35.95294513056426,-100.50578273452038
41.99988242189695,-98.07980196463016
34.47462785531504,-97.81298129638697
41.62385136936805,-109.50367484933284
39.748112567855,-106.54969764805088
35.34618361434906,-98.35510517778675
36.443144717370714,-104.38260479456197
40.658851333202904,-108.65827480275841
39.73263856443696,-99.89133056609768
36.84564103596261,-104.2190963115897
37.84983283241281,-98.29414782237902
39.36081181948027,-108.67836824840235
41.836050741511436,-106.71586064012867
36.76182448178198,-101.74168802717334
40.7694785379925,-106.25848776369541
42.00178277947906,-98.51635004302213
40.099098471270324,-108.38693889227727
37.43960639756042,-101.52360001363185
40.408531929276634,-97.79960931908238
42.40524882915367,-98.38517607329352
40.647842581020626,-105.28095407723154
35.42827826491734,-99.48524464480808
40.90113872058815,-101.48768161600937
34.64314618614659,-94.95415842737867
39.708298703867925,-101.43357894257281
41.301318897099286,-106.98578269902254
37.5008205608707,-100.89338579554845
40.51719868590721,-107.20674349260551
41.99173953462544,-100.4010212545168
41.1079486924994,-99.57300886073399
41.02654313723299,-108.4495158893206
36.60496679787983,-103.87612682788007
41.929082490467046,-103.31439720817238
40.65941847035473,-109.32974504507106
37.2368275725769,-99.88120365127766
36.29462747818319,-103.87294060268292
41.50273271654797,-98.38440853130963
39.11690528437808,-109.1861944422722
35.90738446734884,-96.78322466620672
37.48351727195132,-103.7022012642812
36.6982971905257,-107.45946597828365
37.13414795016478,-102.05698706865076
35.028329102200836,-98.19767002237099
42.303334854084056,-103.21667776447028
41.06511340251452,-105.42624622654895
39.479168696064214,-108.1774089252925
37.26594696779885,-104.7026029195516
40.39604874338757,-105.07024457471375
39.4426250282154,-99.51784632337467
36.4895489255592,-99.8557313361431
36.59992837516852,-104.17988678200314
39.54828130012381,-104.73138999388048
38.962095325209994,-104.80667491078215
39.45663630505719,-96.01915213163385
40.510215891509226,-102.32827544824
36.91230410234507,-107.65870322431866
42.0905386563471,-97.35890195528926
38.457132762097736,-101.6705115877138
36.85866538884556,-96.69179968326594
37.83971366430486,-104.07669808429463
36.89251800754852,-100.49973045093827
36.62804886692782,-95.58101269037661
36.53762174876486,-106.00574869520594
37.8764330871323,-101.60036709566893
37.02203111806029,-101.91316449468069
40.965276695931195,-104.18162029548715
39.728776644452275,-97.79719659518315
41.798217025119044,-107.21240509999389
39.47938876284552,-108.54799949750111
37.1987141303739,-100.7907402893299
38.30675483340875,-99.25652093818313
35.65959801212929,-95.88884659750406
35.44697102829311,-98.11763098267468
34.273463614947545,-95.36397954818524
39.182829926885425,-96.7123381777389
38.912543382256175,-107.3627989491441
39.41703529677795,-105.67098156241913
38.52167676622021,-104.21830338627072
35.67229141119393,-95.27815677745816
41.09300595119465,-98.58558723283875
36.08660271743742,-99.40606955817461
41.977219738795085,-100.1857915589205
36.33823517025869,-102.52321486234933
37.42713457089686,-105.43784569077695
41.39934629048318,-98.35324140723648
40.47851243722,-97.26144187545424
40.02774513417681,-99.92632359785149
38.236472270927734,-103.99314664454269
42.10962762600462,-106.73075529096431
40.76422144890784,-97.52767812606552
38.56180309882605,-101.85226842791569
38.45917412064348,-95.80481465477337
38.00225649032527,-96.58476066966725
39.58509076861278,-108.11745360158702
39.866654215417114,-100.16735216055417
36.988651402316286,-97.88885098006426
38.50644260979482,-105.56036856644037
39.47095927030035,-107.33533073629913
39.55478724901839,-100.2512452445454
41.01734930510082,-104.716529925791
39.41959375925064,-99.0927526858935
41.89967006475433,-101.78671966032894
40.28267156336376,-105.27777886816031
37.505155844947595,-98.82812492582347
39.761153457513224,-96.34516986392016
36.803924921473566,-107.389732048085
38.88996920811275,-99.91231470666202
42.56569617597071,-98.12908262392784
37.5421527544281,-105.27463483612549
37.097193996902384,-98.97090641658212
40.89460243616617,-101.16162904082175
37.5974693913802,-96.53946245553716
37.98997137108348,-104.46642871117055
34.55305753998374,-98.04626304145316
34.856085108903606,-99.45740144709018
40.35980703927149,-106.5492706162461
41.76502790782566,-102.8531308383713
40.009301504961364,-97.3659932824916
36.3238215665497,-101.34369731880834
39.18578936856863,-98.25937629100254
